address	city	county	lat	lng	name	overall_rating	patient_rating	percentage_of_10	type	zipcode
1216 SECOND STREET SOUTHWEST	Rochester	OLMSTED	44.02161146900005	-92.48209027499996	Mayo Clinic Hospital Rochester	100	5	0.87	Acute Care Hospitals	55902
800 EAST 28TH STREET	Minneapolis	HENNEPIN	44.95197890900005	-93.26249977299994	Abbott Northwestern Hospital	93	4	0.77	Acute Care Hospitals	55407
2450 RIVERSIDE AVENUE	Minneapolis	HENNEPIN	44.9669985	-93.23702109999999	University Of Minnesota Medical Center, Fairview	93	3	0.69	Acute Care Hospitals	55454
4050  BLVD	Coon Rapids	ANOKA	45.18423270900007	-93.36932998899994	Mercy Hospital - Coon Rapids	91	3	0.74	Acute Care Hospitals	55433
333 NORTH SMITH AVENUE	St Paul	RAMSEY	44.93568448100007	-93.10777532999998	United Hospital	90	3	0.70	Acute Care Hospitals	55102
1406 6TH AVE NORTH	St Cloud	STEARNS	45.57483089400006	-94.17015547899996	St Cloud Hospital	90	4	0.76	Acute Care Hospitals	56303
1575 BEAM AVENUE	Maplewood	RAMSEY	45.0289627	-93.03374699999999	Healtheast St John's Hospital	90	3	0.67	Acute Care Hospitals	55109
9875 HOSPITAL DRIVE	Maple Grove	HENNEPIN	45.13319123400004	-93.47945010499996	Maple Grove Hospital	90	5	0.83	Acute Care Hospitals	55369
6401 FRANCE AVENUE SOUTH	Edina	HENNEPIN	44.88622152000005	-93.32881230299995	Fairview Southdale Hospital	90	4	0.71	Acute Care Hospitals	55435
3300 OAKDALE NORTH	Robbinsdale	HENNEPIN	45.014592048000054	-93.32241403799998	North Memorial Medical Center	90	3	0.69	Acute Care Hospitals	55422
550 OSBORNE ROAD	Fridley	ANOKA	45.10790210500005	-93.25689032899999	Unity Hospital	90	3	0.66	Acute Care Hospitals	55432
45 WEST 10TH STREET	St Paul	RAMSEY	44.94032862900008	-93.11610649099998	St Joseph's Hospital	90	3	0.70	Acute Care Hospitals	55102
640 JACKSON STREET	St Paul	RAMSEY	44.955021963000036	-93.09590849399996	Regions Hospital	89	3	0.72	Acute Care Hospitals	55101
701 PARK AVENUE	Minneapolis	HENNEPIN	44.97262767700005	-93.26280614399997	Hennepin County Medical Center	89	2	0.63	Acute Care Hospitals	55415
1925 WOODWINDS DRIVE	Woodbury	WASHINGTON	44.9220395	-92.97615809999999	Healtheast Woodwinds Hospital	89	5	0.86	Acute Care Hospitals	55125
2525 CHICAGO AVENUE SOUTH	Minneapolis	HENNEPIN	44.9563052	-93.26185029999999	Children's Hospitals & Clinics Of Mn	89	3	0.74	Childrens	55404
1025 MARSH STREET	Mankato	BLUE EARTH	44.16463128500004	-93.98503226399998	Mayo Clinic Health System - Mankato	88	2	0.63	Acute Care Hospitals	56001
500 SOUTH MAPLE STREET	Waconia	CARVER	44.8430711	-93.79222399999999	Ridgeview Medical Center	88	5	0.80	Acute Care Hospitals	55387
911 NORTHLAND DR	Princeton	SHERBURNE	45.559097	-93.5894813	Fairview Northland Regional Hospital	88	5	0.79	Acute Care Hospitals	55371
201 EAST NICOLLET BOULEVARD	Burnsville	DAKOTA	44.75006213900008	-93.27404780499995	Fairview Ridges Hospital	87	3	0.73	Acute Care Hospitals	55337
523 NORTH 3RD STREET	Brainerd	CROW WING	46.361656	-94.20573300000001	Essentia Health St Joseph's Medical Center	87	4	0.75	Acute Care Hospitals	56401
701 HEWITT BOULEVARD	Red Wing	GOODHUE	44.559883	-92.572324	Mayo Clinic Health System In Red Wing	87	4	0.77	Acute Care Hospitals	55066
6500 EXCELSIOR BLVD	St Louis Park	HENNEPIN	44.9290058	-93.3620564	Park Nicollet Methodist Hospital	86	3	0.72	Acute Care Hospitals	55426
701 SOUTH DELLWOOD AVENUE	Cambridge	ISANTI	45.56638697300008	-93.22933005299996	Cambridge Medical Center	85	4	0.74	Acute Care Hospitals	55008
201 WEST CENTER STREET	Rochester	OLMSTED	44.0234914	-92.465934	Mayo Clinic Methodist Hospital	85	4	0.86	Acute Care Hospitals	55902
855 MANKATO AVENUE	Winona	WINONA	44.03318260000003	-91.62220768999998	Winona Health Services	84	2	0.65	Acute Care Hospitals	55987
2250 26TH STREET NORTHWEST	Owatonna	STEELE	44.10970687100007	-93.25185024799998	Owatonna Hospital	83	4	0.74	Acute Care Hospitals	55060
712 SOUTH CASCADE	Fergus Falls	OTTER TAIL	46.27629051500003	-96.07248057299995	Lake Region Healthcare Corporation	83	4	0.74	Acute Care Hospitals	56537
