Provider ID	Hospital Name	Location	City	ZIP Code	Hospital Type
240001	NORTH MEMORIAL MEDICAL CENTER	3300 OAKDALE NORTH ROBBINSDALE, MN 55422 (45.014592048000054, -93.32241403799998)	ROBBINSDALE	55422	Acute Care Hospitals
240002	ESSENTIA HEALTH ST MARY'S MEDICAL CENTER	407 EAST THIRD STREET DULUTH, MN 55805 (46.79360397900007, -92.09544902599998)	DULUTH	55805	Acute Care Hospitals
240004	HENNEPIN COUNTY MEDICAL CENTER	701 PARK AVENUE MINNEAPOLIS, MN 55415 (44.97262767700005, -93.26280614399997)	MINNEAPOLIS	55415	Acute Care Hospitals
240006	OLMSTED MEDICAL CENTER	1650 FOURTH STREET SOUTHEAST ROCHESTER, MN 55904 (44.020823309000036, -92.44033964799996)	ROCHESTER	55904	Acute Care Hospitals
240010	MAYO CLINIC HOSPITAL ROCHESTER	1216 SECOND STREET SOUTHWEST ROCHESTER, MN 55902 (44.02161146900005, -92.48209027499996)	ROCHESTER	55902	Acute Care Hospitals
240014	NORTHFIELD HOSPITAL	2000 NORTH AVENUE NORTHFIELD, MN 55057 (44.47335102300008, -93.19253467899995)	NORTHFIELD	55057	Acute Care Hospitals
240018	MAYO CLINIC HEALTH SYSTEM IN RED WING	701 HEWITT BOULEVARD, PO BOX 95 RED WING, MN 55066 (44.54894791400005, -92.54400830599997)	RED WING	55066	Acute Care Hospitals
240019	ESSENTIA HEALTH DULUTH	502 EAST SECOND STREET DULUTH, MN 55805 	DULUTH	55805	Acute Care Hospitals
240020	CAMBRIDGE MEDICAL CENTER	701 SOUTH DELLWOOD AVENUE CAMBRIDGE, MN 55008 (45.56638697300008, -93.22933005299996)	CAMBRIDGE	55008	Acute Care Hospitals
240022	SANFORD  WORTHINGTON MEDICAL CENTER	1018 SIXTH AVENUE PO BOX 997 WORTHINGTON, MN 56187 	WORTHINGTON	56187	Acute Care Hospitals
24002F	ST CLOUD VA MEDICAL CENTER	4801 8TH STREET N. ST. CLOUD, MN 56303 (45.56769286400004, -94.21778427799995)	ST. CLOUD	56303	ACUTE CARE - VETERANS ADMINISTRATION
240030	DOUGLAS COUNTY HOSPITAL	111 17TH AVENUE EAST ALEXANDRIA, MN 56308 	ALEXANDRIA	56308	Acute Care Hospitals
240036	ST CLOUD HOSPITAL	1406 6TH AVE NORTH SAINT CLOUD, MN 56303 (45.57483089400006, -94.17015547899996)	SAINT CLOUD	56303	Acute Care Hospitals
240038	UNITED HOSPITAL	333 NORTH SMITH AVENUE SAINT PAUL, MN 55102 (44.93568448100007, -93.10777532999998)	SAINT PAUL	55102	Acute Care Hospitals
24003F	MINNEAPOLIS VA MEDICAL CENTER	ONE VETERANS DRIVE MINNEAPOLIS, MN 55417 (44.90186052200005, -93.20386773199994)	MINNEAPOLIS	55417	ACUTE CARE - VETERANS ADMINISTRATION
240040	UNIVERSITY MEDICAL CENTER-MESABI/ MESABA CLINICS	750 EAST 34TH ST HIBBING, MN 55746 (47.411133618000065, -92.93161301699996)	HIBBING	55746	Acute Care Hospitals
240043	MAYO CLINIC HEALTH SYSTEM - ALBERT LEA	404 WEST FOUNTAIN STREET ALBERT LEA, MN 56007 (43.651560568000036, -93.37252912299994)	ALBERT LEA	56007	Acute Care Hospitals
240044	WINONA HEALTH SERVICES	855 MANKATO AVENUE WINONA, MN 55987 (44.03318260000003, -91.62220768999998)	WINONA	55987	Acute Care Hospitals
240047	ST LUKES HOSPITAL	915 EAST 1ST STREET DULUTH, MN 55805 (46.79629340500003, -92.08803870199995)	DULUTH	55805	Acute Care Hospitals
240050	FAIRVIEW LAKES MEDICAL CENTER	5200 FAIRVIEW BOULEVARD WYOMING, MN 55092 (45.32157894000005, -92.99990728599994)	WYOMING	55092	Acute Care Hospitals
