address	city	disabled	elderly	hud_score	name	value_rating
219 Eagle Court	Randall	False	True	100	Eagle Court Apartments	3.9
200 South Erickson St	Houston	True	True	100	Valley View Manor -- Houston Mn	3.8
105 Railroad Ave NE	Clearbrook	True	True	100	Brookfield Apartments	3.6
165 24th Place Nw	Owatonna	False	True	100	Owatonna Senior Housing Inc	3.1
1845 Stinson Blvd Ne	Minneapolis	True	False	99	Home Share	5.0
1800 High Pointe Ln Nw	Rochester	False	True	99	High Pointe	4.0
121 Faust St	Pierz	False	True	99	Rose Court	4.0
114 2nd St Ne	Ulen	True	True	99	Agassiz Apartments	3.8
2626 Kenzie Ter	Saint Anthony	False	True	99	Walker Methodist Kenzie (	3.8
1600 Eastwood Road Se	Rochester	True	False	99	Bostrom Terrace	3.8
255 Mill Street	Excelsior	False	True	99	South Shore Park	3.7
1455 Almond Ave	Saint Paul	False	True	99	Lyngblomsten Apartments	3.7
21001 John Milless Dr	Rogers	False	True	99	Pleasant Place Apartments	3.7
608 Washington Ave So	Albert Lea	False	True	99	Albert Lea Senior Housing	3.7
5010 Summit Ave	Edina	False	True	99	Woodhaven	3.6
1211 4th Ave N	Sauk Rapids	False	True	99	Good Shepherd Homes	3.6
2001 S Ninth St	Minneapolis	False	True	99	Kosciolek House	3.5
410 4th Ave S	Long Prairie	False	True	99	Prairie View 400	3.5
643 Dayton Ave	Saint Paul	False	True	99	Ramsey Commons	3.5
10000 Newton Ave S	Bloomington	False	True	99	Newton Manor	3.5
215 Linden Ave W	Winsted	False	True	99	Linden Wood Apartments	2.0
2011 Nobles Street	Worthington	False	True	99	Asi Worthington	2.0
2713 W Superior St	Duluth	False	True	99	Northfield Apartments	2.0
16700 Main St	Eden Prairie	False	True	99	Edendale Residence Inc	2.0
500 49th Ave N	Minneapolis	False	True	99	Accessible Space	
1199 Bahls Dr	Hastings	False	True	99	Oak Ridge Manor	
360 Pine Ave	Bird Island	True	False	98	Hickory Haven	5.0
1501 W 143rd St	Burnsville	True	False	98	West Apartments	4.7
41 Eighth Avenue N	Hopkins	True	False	98	Fraser Hopkins Court	4.4
405 E Main St	Lewiston	True	False	98	Hco Investments Inc	4.0
169 Hambroer St	Eden Valley	True	True	98	Edenbrook Apartments	4.0
