id,city,county,walk_score,metro_score,safety_score,com_score,hosp_score,house_score
172,Ada,Norman,0,0,91,19,43,0
190,Adams,Mower,0,0,78,22,0,0
262,Adrian,Nobles,0,0,93,16,0,0
460,Aitkin,Aitkin,0,0,78,26,53,0
622,Albany,Stearns,18,0,84,17,49,92
694,Albert Lea,Freeborn,22,0,74,24,76,96
838,Alden,Freeborn,0,0,90,21,0,0
928,Alexandria,Douglas,10,0,61,23,67,43
1486,Andover,Anoka,12,74,85,12,0,0
1486,Angora,St Louis,0,0,84,0,0,0
1684,Annandale,Wright,0,0,86,15,0,0
1720,Anoka,Anoka,34,53,66,28,0,89
1900,Apple Valley,Dakota,16,47,78,12,0,88
1864,Appleton,Swift,0,0,51,33,43,0
2026,Arden Hills,Ramsey,10,44,89,12,0,0
2548,Askov,Pine,0,0,64,45,0,0
2728,Audubon,Becker,3,0,92,17,0,0
2872,Aurora,St Louis,31,0,84,23,43,0
2908,Austin,Mower,30,0,59,23,0,94
3052,Avoca,Murray,0,0,90,21,0,0
3070,Avon,Stearns,0,0,80,12,0,0
3106,Babbitt,St Louis,0,0,79,34,0,0
3124,Backus,Cass,0,0,43,27,0,0
3160,Badger,Roseau,0,0,83,25,0,0
3196,Bagley,Clearwater,0,0,78,48,49,0
3250,Balaton,Lyon,0,0,92,23,0,0
3574,Barnesville,Clay,0,0,88,16,0,0
3628,Barnum,Carlton,0,0,83,20,0,0
3970,Battle Lake,Otter Tail,0,0,93,38,0,0
4024,Baudette,Lake of the Woods,2,0,91,32,51,0
4042,Baxter,Crow Wing,0,0,58,14,0,0
4114,Bayport,Washington,16,50,79,24,0,0
4618,Becker,Sherburne,0,0,83,9,0,0
4762,Belgrade,Stearns,0,0,88,16,0,0
4834,Belle Plaine,Scott,1,0,80,12,0,81
5068,Bemidji,Beltrami,22,0,0,22,64,92
5212,Benson,Swift,30,0,92,29,48,0
5482,Bertha,Todd,0,0,78,34,0,0
5554,Bethel,Anoka,0,0,85,17,0,0
5752,Big Lake,Sherburne,0,0,83,15,0,0
5896,Bingham Lake,Cottonwood,2,0,87,20,0,0
6076,Bird Island,Renville,0,0,87,27,0,98
6382,Blaine,Anoka,24,44,70,12,0,0
