id,city,county,walk_score,metro_score,safety_score,community_score,hospital_score,house_score,accessbility_score
00172,Ada,Norman,17,0,91,39,43,0,37
00190,Adams,Mower,6,0,78,45,0,0,25
00262,Adrian,Nobles,12,0,93,33,0,0,27
00316,Afton,Washington,0,0,79,31,0,0,22
00460,Aitkin,Aitkin,14,0,78,52,53,0,39
00496,Akeley,Hubbard,4,0,73,53,0,0,26
00622,Albany,Stearns,28,0,84,34,49,92,56
00676,Alberta,Stevens,2,0,87,55,0,0,29
00694,Albert Lea,Freeborn,30,0,74,48,76,96,63
00730,Albertville,Wright,22,0,86,15,0,0,23
00838,Alden,Freeborn,2,0,90,42,0,0,27
00892,Aldrich,Wadena,2,0,85,47,0,0,27
00928,Alexandria,Douglas,21,0,61,46,67,43,46
01162,Alpha,Jackson,0,0,89,15,0,0,21
01234,Altura,Winona,8,0,93,26,0,0,25
01252,Alvarado,Marshall,0,0,69,19,0,0,18
01324,Amboy,Blue Earth,11,0,73,47,0,0,26
01486,Andover,Anoka,8,74,85,24,0,0,27
01684,Annandale,Wright,13,0,86,30,0,0,25
01720,Anoka,Anoka,31,53,66,55,0,89,49
01864,Appleton,Swift,13,0,51,65,43,0,34
01900,Apple Valley,Dakota,13,47,78,24,0,88,43
01972,Arco,Lincoln,2,0,90,42,0,0,27
02026,Arden Hills,Ramsey,7,44,89,24,0,0,26
02134,Argyle,Marshall,5,0,69,60,0,0,26
02152,Arlington,Sibley,14,0,99,44,49,0,40
02422,Ashby,Grant,8,0,87,56,0,0,30
02548,Askov,Pine,10,0,64,91,0,0,32
02692,Atwater,Kandiyohi,11,0,87,43,0,0,28
02728,Audubon,Becker,5,0,92,34,0,0,26
02872,Aurora,St Louis,32,0,84,47,43,0,39
02908,Austin,Mower,46,0,59,45,0,94,46
03052,Avoca,Murray,1,0,90,42,0,0,27
03070,Avon,Stearns,9,0,80,23,0,0,22
03106,Babbitt,St Louis,0,0,79,67,0,0,29
03124,Backus,Cass,1,0,43,55,0,0,20
03160,Badger,Roseau,4,0,83,51,0,0,27
03196,Bagley,Clearwater,12,0,78,96,49,0,46
03250,Balaton,Lyon,7,0,92,47,0,0,29
03574,Barnesville,Clay,12,0,88,33,0,0,26
03628,Barnum,Carlton,5,0,83,39,0,0,25
03682,Barrett,Grant,8,0,87,62,0,0,31
03718,Barry,Big Stone,0,0,88,39,0,0,25
03970,Battle Lake,Otter Tail,11,0,93,75,0,0,35
04024,Baudette,Lake of the Woods,1,0,91,64,51,0,41
04042,Baxter,Crow Wing,4,0,58,28,0,0,18
04114,Bayport,Washington,21,50,79,48,0,0,31
04204,Beardsley,Big Stone,5,0,88,75,0,0,33
04456,Beaver Bay,Lake,4,0,94,79,0,0,35
04492,Beaver Creek,Rock,5,0,80,26,0,0,22
04618,Becker,Sherburne,8,0,83,19,0,0,22
04672,Bejou,Mahnomen,4,0,41,28,0,0,14
04762,Belgrade,Stearns,9,0,88,33,0,0,25
04798,Bellechester,Goodhue,0,0,89,33,0,0,24
04834,Belle Plaine,Scott,11,0,80,24,0,81,38
04960,Bellingham,Lac Qui Parle,2,0,93,79,0,0,35
05014,Beltrami,Polk,0,0,74,20,0,0,19
05050,Belview,Redwood,4,0,91,70,0,0,33
05068,Bemidji,Beltrami,30,0,0,45,64,92,44
05104,Bena,Cass,1,0,43,74,0,0,24
05212,Benson,Swift,38,0,92,58,48,0,45
05482,Bertha,Todd,2,0,78,68,0,0,30
05554,Bethel,Anoka,2,0,85,34,0,0,24
05644,Bigelow,Nobles,1,0,93,17,0,0,22
05680,Big Falls,Koochiching,2,0,77,98,0,0,35
05698,Bigfork,Itasca,10,0,79,100,43,0,46
05752,Big Lake,Sherburne,5,0,83,29,0,0,23
05896,Bingham Lake,Cottonwood,4,0,87,39,0,0,26
06058,Birchwood Village,Washington,1,54,79,44,0,0,28
06076,Bird Island,Renville,11,0,87,54,0,98,49
06112,Biscay,McLeod,3,0,59,50,0,0,22
06148,Biwabik,St Louis,0,0,84,69,0,0,31
06256,Blackduck,Beltrami,14,0,81,61,0,0,30
06382,Blaine,Anoka,22,44,70,25,0,0,25
06490,Blomkest,Kandiyohi,0,0,87,73,0,0,32
06580,Blooming Prairie,Steele,13,0,94,36,0,92,46
06616,Bloomington,Hennepin,19,100,63,39,0,88,47
06688,Blue Earth,Faribault,49,0,80,42,53,0,42
06778,Bluffton,Otter Tail,0,0,93,28,0,0,24
06814,Bock,Mille Lacs,2,0,26,80,0,0,21
07030,Borup,Norman,0,0,91,31,0,0,24
07048,Bovey,Itasca,4,0,79,83,0,0,33
07066,Bowlus,Morrison,5,0,89,36,0,0,26
07138,Boyd,Lac Qui Parle,4,0,93,71,0,0,33
07174,Boy River,Cass,6,0,43,69,0,0,23
07282,Braham,Isanti,12,0,87,51,0,0,29
07300,Brainerd,Crow Wing,25,0,24,68,87,0,39
07336,Brandon,Douglas,8,0,90,33,0,0,26
07462,Breckenridge,Wilkin,39,0,57,50,51,97,56
07516,Breezy Point,Crow Wing,2,0,91,25,0,0,23
07660,Brewster,Nobles,2,0,93,34,0,0,26
07678,Bricelyn,Faribault,6,0,86,59,0,0,30
07948,Brooklyn Center,Hennepin,10,100,66,41,0,0,29
07966,Brooklyn Park,Hennepin,30,92,62,31,0,87,46
07984,Brook Park,Pine,0,0,64,45,0,0,22
08038,Brooks,Red Lake,4,0,86,74,0,0,33
08056,Brookston,St Louis,2,0,84,100,0,0,37
08092,Brooten,Stearns,3,0,88,60,0,0,30
08110,Browerville,Todd,8,0,78,54,0,0,27
08164,Brownsdale,Mower,6,0,78,47,0,91,44
08200,Browns Valley,Traverse,8,0,80,76,0,94,51
08218,Brownsville,Houston,5,0,68,57,0,0,26
08254,Brownton,McLeod,1,0,94,40,0,0,27
08290,Bruno,Pine,2,0,64,56,0,0,24
08416,Buckman,Morrison,2,0,89,37,0,0,25
08452,Buffalo,Wright,22,0,75,37,76,72,55
08488,Buffalo Lake,Renville,6,0,87,48,0,0,28
08524,Buhl,St Louis,1,0,84,58,0,76,44
08794,Burnsville,Dakota,26,67,76,29,87,92,64
08902,Burtrum,Todd,0,0,78,33,0,0,22
08992,Butterfield,Watonwan,4,0,92,45,0,0,28
09154,Byron,Olmsted,14,0,90,18,0,0,24
09226,Caledonia,Houston,37,0,62,57,0,0,29
09280,Callaway,Becker,0,0,92,51,0,0,29
09316,Calumet,Itasca,0,0,79,78,0,0,31
09370,Cambridge,Isanti,8,0,55,49,85,0,39
09496,Campbell,Wilkin,0,0,70,55,0,0,25
09604,Canby,Yellow Medicine,12,0,87,57,49,0,40
09730,Cannon Falls,Goodhue,20,0,70,40,49,0,35
09802,Canton,Fillmore,2,0,96,56,0,0,31
09964,Carlos,Douglas,9,0,90,47,0,0,29
10018,Carlton,Carlton,8,0,83,56,0,0,29
10144,Carver,Carver,4,0,87,7,0,0,19
10252,Cass Lake,Cass,9,0,43,64,0,0,23
10468,Cedar Mills,Meeker,0,0,85,40,0,0,25
10576,Center City,Chisago,0,0,90,43,0,0,27
10648,Centerville,Anoka,8,41,85,17,0,0,24
10792,Ceylon,Martin,0,0,95,81,0,0,35
10846,Champlin,Hennepin,19,53,84,21,0,80,43
10900,Chandler,Murray,3,0,90,55,0,0,29
10918,Chanhassen,Carver,15,41,87,14,0,0,25
10972,Chaska,Carver,8,41,88,26,0,95,45
11008,Chatfield,Fillmore,7,0,96,31,0,76,42
11296,Chickamaw Beach,Cass,0,0,43,26,0,0,14
11350,Chisago City,Chisago,11,0,90,46,0,84,45
11386,Chisholm,St Louis,63,0,90,66,0,0,40
11440,Chokio,Stevens,2,0,87,55,0,0,29
11494,Circle Pines,Anoka,20,41,85,31,0,0,28
11548,Clara City,Chippewa,11,0,96,50,0,0,31
11566,Claremont,Dodge,3,0,65,60,0,0,25
11602,Clarissa,Todd,8,0,78,43,0,0,25
11656,Clarkfield,Yellow Medicine,14,0,88,58,0,0,31
